Datetime,Pressure,Atmosphere,Altitude,Tbm,Tds
2016-03-27 10:13:49,101128,0.9981,16.41,25.5,27.5
2016-03-27 10:13:50,101137,0.9981,15.66,25.5,27.5
2016-03-27 10:13:51,101140,0.9982,15.41,25.5,27.5
2016-03-27 10:13:52,101140,0.9982,15.41,25.5,27.5
2016-03-27 10:13:53,101140,0.9982,15.41,25.6,27.5
2016-03-27 10:13:54,101131,0.9981,16.16,25.6,27.5
2016-03-27 10:13:55,101137,0.9981,15.66,25.6,27.5
2016-03-27 10:13:56,101134,0.9981,15.91,25.5,27.5
2016-03-27 10:13:57,101140,0.9982,15.41,25.5,27.5
2016-03-27 10:13:58,101134,0.9981,15.91,25.5,27.5
2016-03-27 10:13:59,101134,0.9981,15.91,25.6,27.5
2016-03-27 10:14:00,101140,0.9982,15.41,25.5,27.5
2016-03-27 10:14:01,101134,0.9981,15.91,25.5,27.5
2016-03-27 10:14:02,101151,0.9983,14.50,25.5,27.5
2016-03-27 10:14:03,101145,0.9982,15.00,25.5,27.5
2016-03-27 10:14:04,101142,0.9982,15.25,25.6,27.5
2016-03-27 10:14:05,101140,0.9982,15.41,25.5,27.5
2016-03-27 10:14:06,101145,0.9982,15.00,25.5,27.5
2016-03-27 10:14:07,101137,0.9981,15.66,25.5,27.5
2016-03-27 10:14:08,101137,0.9981,15.66,25.5,27.5
2016-03-27 10:14:09,101142,0.9982,15.25,25.6,27.5
2016-03-27 10:14:10,101137,0.9981,15.66,25.5,27.5
2016-03-27 10:14:11,101142,0.9982,15.25,25.5,27.5
2016-03-27 10:14:13,101142,0.9982,15.25,25.5,27.5
2016-03-27 10:14:14,101131,0.9981,16.16,25.6,27.5
2016-03-27 10:14:15,101140,0.9982,15.41,25.5,27.5
2016-03-27 10:14:16,101128,0.9981,16.41,25.5,27.5
2016-03-27 10:14:17,101145,0.9982,15.00,25.6,27.5
2016-03-27 10:14:18,101137,0.9981,15.66,25.6,27.5
2016-03-27 10:14:19,101145,0.9982,15.00,25.6,27.5
2016-03-27 10:14:20,101148,0.9983,14.74,25.6,27.5
2016-03-27 10:14:21,101148,0.9983,14.74,25.5,27.5
2016-03-27 10:14:22,101140,0.9982,15.41,25.6,27.5
2016-03-27 10:14:23,101140,0.9982,15.41,25.5,27.5
2016-03-27 10:14:24,101137,0.9981,15.66,25.6,27.5
2016-03-27 10:14:25,101145,0.9982,15.00,25.5,27.5
2016-03-27 10:14:26,101140,0.9982,15.41,25.5,27.5
2016-03-27 10:14:27,101137,0.9981,15.66,25.5,27.5
2016-03-27 10:14:28,101137,0.9981,15.66,25.5,27.5
2016-03-27 10:14:29,101137,0.9981,15.66,25.6,27.5
2016-03-27 10:14:30,101131,0.9981,16.16,25.6,27.5
2016-03-27 10:14:31,101151,0.9983,14.50,25.5,27.5
2016-03-27 10:14:32,101134,0.9981,15.91,25.5,27.5
2016-03-27 10:14:33,101134,0.9981,15.91,25.5,27.5
2016-03-27 10:14:34,101145,0.9982,15.00,25.5,27.5
2016-03-27 10:14:35,101140,0.9982,15.41,25.6,27.5
2016-03-27 10:14:36,101137,0.9981,15.66,25.6,27.5
2016-03-27 10:14:38,101145,0.9982,15.00,25.5,27.5
2016-03-27 10:14:39,101145,0.9982,15.00,25.5,27.5
2016-03-27 10:14:40,101140,0.9982,15.41,25.5,27.5
2016-03-27 10:14:41,101134,0.9981,15.91,25.5,27.5
2016-03-27 10:14:42,101134,0.9981,15.91,25.5,27.5
2016-03-27 10:14:43,101145,0.9982,15.00,25.6,27.5
2016-03-27 10:14:44,101140,0.9982,15.41,25.6,27.5
2016-03-27 10:14:45,101140,0.9982,15.41,25.5,27.5
2016-03-27 10:14:46,101145,0.9982,15.00,25.6,27.5
2016-03-27 10:14:47,101145,0.9982,15.00,25.6,27.5
2016-03-27 10:14:48,101142,0.9982,15.25,25.6,27.5
2016-03-27 10:14:49,101140,0.9982,15.41,25.5,27.5
2016-03-27 10:14:50,101131,0.9981,16.16,25.5,27.5
2016-03-27 10:14:51,101145,0.9982,15.00,25.5,27.5
2016-03-27 10:14:52,101137,0.9981,15.66,25.5,27.5
2016-03-27 10:14:53,101140,0.9982,15.41,25.6,27.5
2016-03-27 10:14:54,101148,0.9983,14.74,25.6,27.5
2016-03-27 10:14:55,101134,0.9981,15.91,25.5,27.5
2016-03-27 10:14:56,101142,0.9982,15.25,25.6,27.5
2016-03-27 10:14:57,101140,0.9982,15.41,25.5,27.5
2016-03-27 10:14:58,101148,0.9983,14.74,25.6,27.5
2016-03-27 10:14:59,101137,0.9981,15.66,25.5,27.5
2016-03-27 10:15:00,101128,0.9981,16.41,25.5,27.5
2016-03-27 10:15:01,101140,0.9982,15.41,25.6,27.5
2016-03-27 10:15:03,101145,0.9982,15.00,25.5,27.5
2016-03-27 10:15:04,101131,0.9981,16.16,25.5,27.5
2016-03-27 10:15:05,101145,0.9982,15.00,25.5,27.5
2016-03-27 10:15:06,101137,0.9981,15.66,25.5,27.5
2016-03-27 10:15:07,101145,0.9982,15.00,25.6,27.5
2016-03-27 10:15:08,101140,0.9982,15.41,25.6,27.5
2016-03-27 10:15:09,101151,0.9983,14.50,25.5,27.5
2016-03-27 10:15:10,101134,0.9981,15.91,25.5,27.5
2016-03-27 10:15:11,101134,0.9981,15.91,25.5,27.5
2016-03-27 10:15:12,101137,0.9981,15.66,25.5,27.5
2016-03-27 10:15:13,101142,0.9982,15.25,25.5,27.5
2016-03-27 10:15:14,101145,0.9982,15.00,25.5,27.5
2016-03-27 10:15:15,101145,0.9982,15.00,25.5,27.5
2016-03-27 10:15:16,101122,0.9980,16.91,25.5,27.5
2016-03-27 10:15:17,101134,0.9981,15.91,25.5,27.5
2016-03-27 10:15:18,101142,0.9982,15.25,25.5,27.5
2016-03-27 10:15:19,101131,0.9981,16.16,25.5,27.5
2016-03-27 10:15:20,101137,0.9981,15.66,25.5,27.5
2016-03-27 10:15:21,101145,0.9982,15.00,25.5,27.5
2016-03-27 10:15:22,101134,0.9981,15.91,25.5,27.5
2016-03-27 10:15:23,101142,0.9982,15.25,25.5,27.5
2016-03-27 10:15:24,101139,0.9982,15.50,25.5,27.5
2016-03-27 10:15:25,101131,0.9981,16.16,25.5,27.5
2016-03-27 10:15:26,101131,0.9981,16.16,25.5,27.5
2016-03-27 10:15:28,101140,0.9982,15.41,25.5,27.5
2016-03-27 10:15:29,101137,0.9981,15.66,25.5,27.5
2016-03-27 10:15:30,101140,0.9982,15.41,25.5,27.5
2016-03-27 10:15:31,101140,0.9982,15.41,25.5,27.5
2016-03-27 10:15:32,101134,0.9981,15.91,25.5,27.5
2016-03-27 10:15:33,101128,0.9981,16.41,25.5,27.5
2016-03-27 10:15:34,101131,0.9981,16.16,25.5,27.5
2016-03-27 10:15:35,101142,0.9982,15.25,25.5,27.5
2016-03-27 10:15:36,101142,0.9982,15.25,25.5,27.5
2016-03-27 10:15:37,101140,0.9982,15.41,25.5,27.5
2016-03-27 10:15:38,101151,0.9983,14.50,25.6,27.5
2016-03-27 10:15:39,101131,0.9981,16.16,25.5,27.5
2016-03-27 10:15:40,101131,0.9981,16.16,25.5,27.5
2016-03-27 10:15:41,101140,0.9982,15.41,25.5,27.5
2016-03-27 10:15:42,101151,0.9983,14.50,25.5,27.5
2016-03-27 10:15:43,101139,0.9982,15.50,25.5,27.5
2016-03-27 10:15:44,101131,0.9981,16.16,25.5,27.5
2016-03-27 10:15:45,101131,0.9981,16.16,25.5,27.5
2016-03-27 10:15:46,101128,0.9981,16.41,25.5,27.5
2016-03-27 10:15:47,101134,0.9981,15.91,25.5,27.5
2016-03-27 10:15:48,101142,0.9982,15.25,25.5,27.5
2016-03-27 10:15:49,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:15:50,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:15:51,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:15:53,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:15:54,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:15:55,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:15:56,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:15:57,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:15:58,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:15:59,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:16:00,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:16:01,101122,0.9980,16.91,25.5,27.3
2016-03-27 10:16:02,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:16:03,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:16:04,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:16:05,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:16:06,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:16:07,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:16:08,101125,0.9980,16.66,25.5,27.3
2016-03-27 10:16:09,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:16:10,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:16:11,101148,0.9983,14.74,25.5,27.3
2016-03-27 10:16:12,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:16:13,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:16:14,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:16:15,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:16:17,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:16:18,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:16:19,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:16:20,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:16:21,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:16:22,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:16:23,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:16:24,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:16:25,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:16:26,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:16:27,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:16:28,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:16:29,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:16:30,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:16:31,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:16:32,101125,0.9980,16.66,25.5,27.3
2016-03-27 10:16:33,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:16:34,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:16:35,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:16:36,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:16:37,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:16:38,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:16:39,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:16:40,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:16:42,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:16:43,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:16:44,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:16:45,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:16:46,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:16:47,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:16:48,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:16:49,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:16:50,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:16:51,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:16:52,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:16:53,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:16:54,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:16:55,101125,0.9980,16.66,25.5,27.3
2016-03-27 10:16:56,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:16:57,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:16:58,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:16:59,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:17:00,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:17:01,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:17:02,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:17:03,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:17:04,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:17:05,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:17:07,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:17:08,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:17:09,101122,0.9980,16.91,25.6,27.3
2016-03-27 10:17:10,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:17:11,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:17:12,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:17:13,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:17:14,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:17:15,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:17:16,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:17:17,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:17:18,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:17:19,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:17:20,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:17:21,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:17:22,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:17:23,101148,0.9983,14.74,25.5,27.3
2016-03-27 10:17:24,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:17:25,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:17:26,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:17:27,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:17:28,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:17:29,101119,0.9980,17.16,25.5,27.3
2016-03-27 10:17:30,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:17:32,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:17:33,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:17:34,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:17:35,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:17:36,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:17:37,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:17:38,101140,0.9982,15.41,25.6,27.3
2016-03-27 10:17:39,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:17:40,101125,0.9980,16.66,25.5,27.3
2016-03-27 10:17:41,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:17:42,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:17:43,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:17:44,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:17:45,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:17:46,101137,0.9981,15.66,25.6,27.3
2016-03-27 10:17:47,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:17:48,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:17:49,101140,0.9982,15.41,25.6,27.3
2016-03-27 10:17:50,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:17:51,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:17:52,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:17:53,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:17:54,101140,0.9982,15.41,25.6,27.3
2016-03-27 10:17:55,101142,0.9982,15.25,25.6,27.3
2016-03-27 10:17:57,101140,0.9982,15.41,25.6,27.3
2016-03-27 10:17:58,101134,0.9981,15.91,25.6,27.3
2016-03-27 10:17:59,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:18:00,101140,0.9982,15.41,25.6,27.3
2016-03-27 10:18:01,101137,0.9981,15.66,25.6,27.3
2016-03-27 10:18:02,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:18:03,101122,0.9980,16.91,25.5,27.3
2016-03-27 10:18:04,101137,0.9981,15.66,25.6,27.3
2016-03-27 10:18:05,101151,0.9983,14.50,25.6,27.3
2016-03-27 10:18:06,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:18:07,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:18:08,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:18:09,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:18:10,101137,0.9981,15.66,25.6,27.3
2016-03-27 10:18:11,101128,0.9981,16.41,25.6,27.3
2016-03-27 10:18:12,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:18:13,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:18:14,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:18:15,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:18:16,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:18:17,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:18:18,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:18:19,101125,0.9980,16.66,25.6,27.3
2016-03-27 10:18:20,101128,0.9981,16.41,25.6,27.3
2016-03-27 10:18:22,101137,0.9981,15.66,25.6,27.3
2016-03-27 10:18:23,101131,0.9981,16.16,25.6,27.3
2016-03-27 10:18:24,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:18:25,101142,0.9982,15.25,25.6,27.3
2016-03-27 10:18:26,101142,0.9982,15.25,25.6,27.3
2016-03-27 10:18:27,101148,0.9983,14.74,25.6,27.3
2016-03-27 10:18:28,101142,0.9982,15.25,25.6,27.3
2016-03-27 10:18:29,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:18:30,101134,0.9981,15.91,25.6,27.3
2016-03-27 10:18:31,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:18:32,101137,0.9981,15.66,25.6,27.3
2016-03-27 10:18:33,101140,0.9982,15.41,25.6,27.3
2016-03-27 10:18:34,101142,0.9982,15.25,25.6,27.3
2016-03-27 10:18:35,101140,0.9982,15.41,25.6,27.3
2016-03-27 10:18:36,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:18:37,101142,0.9982,15.25,25.6,27.3
2016-03-27 10:18:38,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:18:39,101142,0.9982,15.25,25.6,27.3
2016-03-27 10:18:40,101137,0.9981,15.66,25.6,27.3
2016-03-27 10:18:41,101125,0.9980,16.66,25.5,27.3
2016-03-27 10:18:42,101128,0.9981,16.41,25.6,27.3
2016-03-27 10:18:43,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:18:44,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:18:45,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:18:47,101125,0.9980,16.66,25.5,27.3
2016-03-27 10:18:48,101137,0.9981,15.66,25.6,27.3
2016-03-27 10:18:49,101142,0.9982,15.25,25.6,27.3
2016-03-27 10:18:50,101140,0.9982,15.41,25.6,27.3
2016-03-27 10:18:51,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:18:52,101140,0.9982,15.41,25.6,27.3
2016-03-27 10:18:53,101137,0.9981,15.66,25.6,27.3
2016-03-27 10:18:54,101122,0.9980,16.91,25.5,27.3
2016-03-27 10:18:55,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:18:56,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:18:57,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:18:58,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:18:59,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:19:00,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:19:01,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:19:02,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:19:03,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:19:04,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:19:05,101137,0.9981,15.66,25.6,27.3
2016-03-27 10:19:06,101145,0.9982,15.00,25.6,27.3
2016-03-27 10:19:07,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:19:08,101122,0.9980,16.91,25.5,27.3
2016-03-27 10:19:09,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:19:11,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:19:12,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:19:13,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:19:14,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:19:15,101122,0.9980,16.91,25.5,27.3
2016-03-27 10:19:16,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:19:17,101142,0.9982,15.25,25.5,27.3
