Datetime,Pressure,Atmosphere,Altitude,Tbm,Tds
2016-03-27 10:19:18,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:19:19,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:19:20,101122,0.9980,16.91,25.5,27.3
2016-03-27 10:19:21,101142,0.9982,15.25,25.6,27.3
2016-03-27 10:19:22,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:19:23,101142,0.9982,15.25,25.6,27.3
2016-03-27 10:19:24,101131,0.9981,16.16,25.6,27.3
2016-03-27 10:19:25,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:19:26,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:19:27,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:19:28,101151,0.9983,14.50,25.5,27.3
2016-03-27 10:19:29,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:19:30,101134,0.9981,15.91,25.6,27.3
2016-03-27 10:19:31,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:19:32,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:19:33,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:19:34,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:19:36,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:19:37,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:19:38,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:19:39,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:19:40,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:19:41,101140,0.9982,15.41,25.6,27.3
2016-03-27 10:19:42,101145,0.9982,15.00,25.6,27.3
2016-03-27 10:19:43,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:19:44,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:19:45,101122,0.9980,16.91,25.5,27.3
2016-03-27 10:19:46,101145,0.9982,15.00,25.6,27.3
2016-03-27 10:19:47,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:19:48,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:19:49,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:19:50,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:19:51,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:19:52,101142,0.9982,15.25,25.6,27.3
2016-03-27 10:19:53,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:19:54,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:19:55,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:19:56,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:19:57,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:19:58,101134,0.9981,15.91,25.6,27.3
2016-03-27 10:19:59,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:20:01,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:20:02,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:20:03,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:20:04,101125,0.9980,16.66,25.5,27.3
2016-03-27 10:20:05,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:20:06,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:20:07,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:20:08,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:20:09,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:20:10,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:20:11,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:20:12,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:20:13,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:20:14,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:20:15,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:20:16,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:20:17,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:20:18,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:20:19,101142,0.9982,15.25,25.6,27.3
2016-03-27 10:20:20,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:20:21,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:20:22,101145,0.9982,15.00,25.6,27.3
2016-03-27 10:20:23,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:20:24,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:20:26,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:20:27,101140,0.9982,15.41,25.6,27.3
2016-03-27 10:20:28,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:20:29,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:20:30,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:20:31,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:20:32,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:20:33,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:20:34,101137,0.9981,15.66,25.6,27.3
2016-03-27 10:20:35,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:20:36,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:20:37,101128,0.9981,16.41,25.6,27.3
2016-03-27 10:20:38,101137,0.9981,15.66,25.6,27.3
2016-03-27 10:20:39,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:20:40,101125,0.9980,16.66,25.5,27.3
2016-03-27 10:20:41,101145,0.9982,15.00,25.6,27.3
2016-03-27 10:20:42,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:20:43,101128,0.9981,16.41,25.6,27.3
2016-03-27 10:20:44,101140,0.9982,15.41,25.6,27.3
2016-03-27 10:20:45,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:20:46,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:20:47,101145,0.9982,15.00,25.6,27.3
2016-03-27 10:20:48,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:20:49,101148,0.9983,14.74,25.6,27.3
2016-03-27 10:20:51,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:20:52,101142,0.9982,15.25,25.6,27.3
2016-03-27 10:20:53,101140,0.9982,15.41,25.6,27.3
2016-03-27 10:20:54,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:20:55,101145,0.9982,15.00,25.6,27.3
2016-03-27 10:20:56,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:20:57,101142,0.9982,15.25,25.6,27.3
2016-03-27 10:20:58,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:20:59,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:21:00,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:21:01,101134,0.9981,15.91,25.6,27.3
2016-03-27 10:21:02,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:21:03,101137,0.9981,15.66,25.6,27.3
2016-03-27 10:21:04,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:21:05,101140,0.9982,15.41,25.6,27.3
2016-03-27 10:21:06,101134,0.9981,15.91,25.6,27.3
2016-03-27 10:21:07,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:21:08,101122,0.9980,16.91,25.5,27.3
2016-03-27 10:21:09,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:21:10,101137,0.9981,15.66,25.6,27.3
2016-03-27 10:21:11,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:21:12,101142,0.9982,15.25,25.6,27.3
2016-03-27 10:21:13,101122,0.9980,16.91,25.5,27.3
2016-03-27 10:21:14,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:21:16,101140,0.9982,15.41,25.6,27.3
2016-03-27 10:21:17,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:21:18,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:21:19,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:21:20,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:21:21,101137,0.9981,15.66,25.6,27.3
2016-03-27 10:21:22,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:21:23,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:21:24,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:21:25,101140,0.9982,15.41,25.6,27.3
2016-03-27 10:21:26,101142,0.9982,15.25,25.6,27.3
2016-03-27 10:21:27,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:21:28,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:21:29,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:21:30,101140,0.9982,15.41,25.6,27.3
2016-03-27 10:21:31,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:21:32,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:21:33,101142,0.9982,15.25,25.6,27.3
2016-03-27 10:21:34,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:21:35,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:21:36,101140,0.9982,15.41,25.6,27.3
2016-03-27 10:21:37,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:21:38,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:21:39,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:21:41,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:21:42,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:21:43,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:21:44,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:21:45,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:21:46,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:21:47,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:21:48,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:21:49,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:21:50,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:21:51,101125,0.9980,16.66,25.5,27.3
2016-03-27 10:21:52,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:21:53,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:21:54,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:21:55,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:21:56,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:21:57,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:21:58,101125,0.9980,16.66,25.5,27.3
2016-03-27 10:21:59,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:22:00,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:22:01,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:22:02,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:22:03,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:22:05,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:22:06,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:22:07,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:22:08,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:22:09,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:22:10,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:22:11,101140,0.9982,15.41,25.5,27.3
2016-03-27 10:22:12,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:22:13,101119,0.9980,17.16,25.5,27.3
2016-03-27 10:22:14,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:22:15,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:22:16,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:22:17,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:22:18,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:22:19,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:22:20,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:22:21,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:22:22,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:22:23,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:22:24,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:22:25,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:22:26,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:22:27,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:22:28,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:22:30,101148,0.9983,14.74,25.5,27.3
2016-03-27 10:22:31,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:22:32,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:22:33,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:22:34,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:22:35,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:22:36,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:22:37,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:22:38,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:22:39,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:22:40,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:22:41,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:22:42,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:22:43,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:22:44,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:22:45,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:22:46,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:22:47,101148,0.9983,14.74,25.5,27.3
2016-03-27 10:22:48,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:22:49,101125,0.9980,16.66,25.5,27.3
2016-03-27 10:22:50,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:22:51,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:22:52,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:22:53,101148,0.9983,14.74,25.5,27.3
2016-03-27 10:22:55,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:22:56,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:22:57,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:22:58,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:22:59,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:23:00,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:23:01,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:23:02,101148,0.9983,14.74,25.5,27.3
2016-03-27 10:23:03,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:23:04,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:23:05,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:23:06,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:23:07,101148,0.9983,14.74,25.5,27.3
2016-03-27 10:23:08,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:23:09,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:23:10,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:23:11,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:23:12,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:23:13,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:23:14,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:23:15,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:23:16,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:23:17,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:23:18,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:23:20,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:23:21,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:23:22,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:23:23,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:23:24,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:23:25,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:23:26,101125,0.9980,16.66,25.5,27.3
2016-03-27 10:23:27,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:23:28,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:23:29,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:23:30,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:23:31,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:23:32,101154,0.9983,14.24,25.5,27.3
2016-03-27 10:23:33,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:23:34,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:23:35,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:23:36,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:23:37,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:23:38,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:23:39,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:23:40,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:23:41,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:23:42,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:23:43,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:23:45,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:23:46,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:23:47,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:23:48,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:23:49,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:23:50,101154,0.9983,14.24,25.5,27.3
2016-03-27 10:23:51,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:23:52,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:23:53,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:23:54,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:23:55,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:23:56,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:23:57,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:23:58,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:23:59,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:24:00,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:24:01,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:24:02,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:24:03,101148,0.9983,14.74,25.5,27.3
2016-03-27 10:24:04,101125,0.9980,16.66,25.5,27.3
2016-03-27 10:24:05,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:24:06,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:24:07,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:24:08,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:24:10,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:24:11,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:24:12,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:24:13,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:24:14,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:24:15,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:24:16,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:24:17,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:24:18,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:24:19,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:24:20,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:24:21,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:24:22,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:24:23,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:24:24,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:24:25,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:24:26,101154,0.9983,14.24,25.5,27.3
2016-03-27 10:24:27,101136,0.9981,15.75,25.5,27.3
2016-03-27 10:24:28,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:24:29,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:24:30,101151,0.9983,14.50,25.5,27.3
2016-03-27 10:24:31,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:24:32,101157,0.9983,14.00,25.5,27.3
2016-03-27 10:24:33,101136,0.9981,15.75,25.5,27.3
2016-03-27 10:24:35,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:24:36,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:24:37,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:24:38,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:24:39,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:24:40,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:24:41,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:24:42,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:24:43,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:24:44,101136,0.9981,15.75,25.5,27.3
2016-03-27 10:24:45,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:24:46,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:24:47,101128,0.9981,16.41,25.5,27.3
