Datetime,Pressure,Atmosphere,Altitude,Tbm,Tds
2016-03-27 10:24:48,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:24:49,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:24:50,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:24:51,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:24:52,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:24:53,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:24:54,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:24:55,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:24:56,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:24:57,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:24:59,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:25:00,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:25:01,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:25:02,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:25:03,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:25:04,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:25:05,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:25:06,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:25:07,101136,0.9981,15.75,25.5,27.3
2016-03-27 10:25:08,101148,0.9983,14.74,25.5,27.3
2016-03-27 10:25:09,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:25:10,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:25:11,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:25:12,101148,0.9983,14.74,25.5,27.3
2016-03-27 10:25:13,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:25:14,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:25:15,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:25:16,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:25:17,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:25:18,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:25:19,101154,0.9983,14.24,25.5,27.3
2016-03-27 10:25:20,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:25:21,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:25:22,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:25:24,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:25:25,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:25:26,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:25:27,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:25:28,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:25:29,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:25:30,101136,0.9981,15.75,25.5,27.3
2016-03-27 10:25:31,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:25:32,101148,0.9983,14.74,25.5,27.3
2016-03-27 10:25:33,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:25:34,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:25:35,101148,0.9983,14.74,25.5,27.3
2016-03-27 10:25:36,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:25:37,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:25:38,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:25:39,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:25:40,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:25:41,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:25:42,101136,0.9981,15.75,25.5,27.3
2016-03-27 10:25:43,101148,0.9983,14.74,25.5,27.3
2016-03-27 10:25:44,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:25:45,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:25:46,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:25:47,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:25:49,101148,0.9983,14.74,25.5,27.3
2016-03-27 10:25:50,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:25:51,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:25:52,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:25:53,101136,0.9981,15.75,25.5,27.3
2016-03-27 10:25:54,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:25:55,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:25:56,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:25:57,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:25:58,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:25:59,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:26:00,101148,0.9983,14.74,25.5,27.3
2016-03-27 10:26:01,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:26:02,101136,0.9981,15.75,25.5,27.3
2016-03-27 10:26:03,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:26:04,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:26:05,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:26:06,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:26:07,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:26:08,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:26:09,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:26:10,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:26:11,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:26:12,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:26:14,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:26:15,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:26:16,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:26:17,101148,0.9983,14.74,25.5,27.3
2016-03-27 10:26:18,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:26:19,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:26:20,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:26:21,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:26:22,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:26:23,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:26:24,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:26:25,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:26:26,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:26:27,101151,0.9983,14.50,25.5,27.3
2016-03-27 10:26:28,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:26:29,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:26:30,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:26:31,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:26:32,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:26:33,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:26:34,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:26:35,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:26:36,101154,0.9983,14.24,25.5,27.3
2016-03-27 10:26:37,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:26:39,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:26:40,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:26:41,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:26:42,101148,0.9983,14.74,25.5,27.3
2016-03-27 10:26:43,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:26:44,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:26:45,101151,0.9983,14.50,25.5,27.3
2016-03-27 10:26:46,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:26:47,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:26:48,101148,0.9983,14.74,25.5,27.3
2016-03-27 10:26:49,101148,0.9983,14.74,25.5,27.3
2016-03-27 10:26:50,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:26:51,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:26:52,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:26:53,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:26:54,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:26:55,101148,0.9983,14.74,25.5,27.3
2016-03-27 10:26:56,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:26:57,101148,0.9983,14.74,25.5,27.3
2016-03-27 10:26:58,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:26:59,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:27:00,101154,0.9983,14.24,25.5,27.3
2016-03-27 10:27:01,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:27:02,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:27:04,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:27:05,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:27:06,101151,0.9983,14.50,25.5,27.3
2016-03-27 10:27:07,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:27:08,101154,0.9983,14.24,25.5,27.3
2016-03-27 10:27:09,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:27:10,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:27:11,101136,0.9981,15.75,25.5,27.3
2016-03-27 10:27:12,101148,0.9983,14.74,25.5,27.3
2016-03-27 10:27:13,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:27:14,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:27:15,101136,0.9981,15.75,25.5,27.3
2016-03-27 10:27:16,101151,0.9983,14.50,25.5,27.3
2016-03-27 10:27:17,101148,0.9983,14.74,25.5,27.3
2016-03-27 10:27:18,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:27:19,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:27:20,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:27:21,101148,0.9983,14.74,25.5,27.3
2016-03-27 10:27:22,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:27:23,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:27:24,101151,0.9983,14.50,25.5,27.3
2016-03-27 10:27:25,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:27:26,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:27:27,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:27:29,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:27:30,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:27:31,101148,0.9983,14.74,25.5,27.3
2016-03-27 10:27:32,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:27:33,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:27:34,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:27:35,101136,0.9981,15.75,25.5,27.3
2016-03-27 10:27:36,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:27:37,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:27:38,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:27:39,101148,0.9983,14.74,25.5,27.3
2016-03-27 10:27:40,101137,0.9981,15.66,25.5,27.3
2016-03-27 10:27:41,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:27:42,101151,0.9983,14.50,25.5,27.3
2016-03-27 10:27:43,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:27:44,101148,0.9983,14.74,25.5,27.3
2016-03-27 10:27:45,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:27:46,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:27:47,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:27:48,101136,0.9981,15.75,25.5,27.3
2016-03-27 10:27:49,101136,0.9981,15.75,25.5,27.3
2016-03-27 10:27:50,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:27:51,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:27:53,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:27:54,101148,0.9983,14.74,25.5,27.3
2016-03-27 10:27:55,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:27:56,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:27:57,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:27:58,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:27:59,101151,0.9983,14.50,25.5,27.3
2016-03-27 10:28:00,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:28:01,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:28:02,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:28:03,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:28:04,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:28:05,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:28:06,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:28:07,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:28:08,101148,0.9983,14.74,25.5,27.3
2016-03-27 10:28:09,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:28:10,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:28:11,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:28:12,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:28:13,101136,0.9981,15.75,25.5,27.3
2016-03-27 10:28:14,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:28:15,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:28:16,101136,0.9981,15.75,25.5,27.3
2016-03-27 10:28:18,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:28:19,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:28:20,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:28:21,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:28:22,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:28:23,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:28:24,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:28:25,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:28:26,101136,0.9981,15.75,25.5,27.3
2016-03-27 10:28:27,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:28:28,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:28:29,101151,0.9983,14.50,25.5,27.3
2016-03-27 10:28:30,101136,0.9981,15.75,25.5,27.3
2016-03-27 10:28:31,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:28:32,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:28:33,101148,0.9983,14.74,25.5,27.3
2016-03-27 10:28:34,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:28:35,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:28:36,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:28:37,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:28:38,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:28:39,101136,0.9981,15.75,25.5,27.3
2016-03-27 10:28:40,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:28:41,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:28:43,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:28:44,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:28:45,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:28:46,101151,0.9983,14.50,25.5,27.3
2016-03-27 10:28:47,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:28:48,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:28:49,101148,0.9983,14.74,25.5,27.3
2016-03-27 10:28:50,101136,0.9981,15.75,25.5,27.3
2016-03-27 10:28:51,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:28:52,101136,0.9981,15.75,25.5,27.3
2016-03-27 10:28:53,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:28:54,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:28:55,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:28:56,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:28:57,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:28:58,101136,0.9981,15.75,25.5,27.3
2016-03-27 10:28:59,101148,0.9983,14.74,25.5,27.3
2016-03-27 10:29:00,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:29:01,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:29:02,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:29:03,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:29:04,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:29:05,101136,0.9981,15.75,25.5,27.3
2016-03-27 10:29:06,101136,0.9981,15.75,25.5,27.3
2016-03-27 10:29:08,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:29:09,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:29:10,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:29:11,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:29:12,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:29:13,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:29:14,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:29:15,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:29:16,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:29:17,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:29:18,101136,0.9981,15.75,25.5,27.3
2016-03-27 10:29:19,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:29:20,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:29:21,101136,0.9981,15.75,25.5,27.3
2016-03-27 10:29:22,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:29:23,101136,0.9981,15.75,25.5,27.3
2016-03-27 10:29:24,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:29:25,101148,0.9983,14.74,25.5,27.3
2016-03-27 10:29:26,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:29:27,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:29:28,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:29:29,101136,0.9981,15.75,25.5,27.3
2016-03-27 10:29:30,101122,0.9980,16.91,25.5,27.3
2016-03-27 10:29:31,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:29:33,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:29:34,101136,0.9981,15.75,25.5,27.3
2016-03-27 10:29:35,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:29:36,101128,0.9981,16.41,25.5,27.3
2016-03-27 10:29:37,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:29:38,101136,0.9981,15.75,25.5,27.3
2016-03-27 10:29:39,101154,0.9983,14.24,25.5,27.3
2016-03-27 10:29:40,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:29:41,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:29:42,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:29:43,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:29:44,101148,0.9983,14.74,25.5,27.3
2016-03-27 10:29:45,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:29:46,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:29:47,101136,0.9981,15.75,25.5,27.3
2016-03-27 10:29:48,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:29:49,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:29:50,101136,0.9981,15.75,25.5,27.3
2016-03-27 10:29:51,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:29:52,101148,0.9983,14.74,25.5,27.3
2016-03-27 10:29:53,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:29:54,101136,0.9981,15.75,25.5,27.3
2016-03-27 10:29:55,101148,0.9983,14.74,25.5,27.3
2016-03-27 10:29:56,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:29:58,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:29:59,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:30:00,101136,0.9981,15.75,25.5,27.3
2016-03-27 10:30:01,101136,0.9981,15.75,25.5,27.3
2016-03-27 10:30:02,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:30:03,101136,0.9981,15.75,25.5,27.3
2016-03-27 10:30:04,101136,0.9981,15.75,25.5,27.3
2016-03-27 10:30:05,101136,0.9981,15.75,25.5,27.3
2016-03-27 10:30:06,101136,0.9981,15.75,25.5,27.3
2016-03-27 10:30:07,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:30:08,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:30:09,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:30:10,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:30:11,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:30:12,101139,0.9982,15.50,25.5,27.3
2016-03-27 10:30:13,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:30:14,101145,0.9982,15.00,25.5,27.3
2016-03-27 10:30:15,101134,0.9981,15.91,25.5,27.3
2016-03-27 10:30:16,101142,0.9982,15.25,25.5,27.3
2016-03-27 10:30:17,101131,0.9981,16.16,25.5,27.3
2016-03-27 10:30:18,101131,0.9981,16.16,25.5,27.3
